q15(d),q16(d),q17(d),q18(d),q19(d),q20(d),q21(d),Depression,D_Multiply,D_severity
0,0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,0,Normal
1,0,0,0,0,0,0,1,2,Normal
0,1,0,0,0,0,0,1,2,Normal
0,0,0,1,0,0,0,1,2,Normal
1,1,0,0,0,0,0,2,4,Normal
0,1,0,1,0,0,0,2,4,Normal
0,0,0,2,0,0,0,2,4,Normal
0,0,0,1,1,0,0,2,4,Normal
0,1,0,2,0,0,0,3,6,Normal
2,0,0,0,1,0,0,3,6,Normal
1,0,0,1,1,0,0,3,6,Normal
2,1,0,0,1,0,0,4,8,Normal
2,0,0,1,1,0,0,4,8,Normal
1,1,1,2,0,0,0,5,10,Mild
0,0,0,2,0,0,3,5,10,Mild
0,2,0,0,1,2,0,5,10,Mild
1,2,1,0,1,0,0,5,10,Mild
0,1,1,1,1,0,1,5,10,Mild
1,3,0,1,0,0,0,5,10,Mild
1,2,1,1,0,0,0,5,10,Mild
0,1,0,1,2,1,0,5,10,Mild
2,1,0,1,1,0,0,5,10,Mild
0,0,0,2,2,1,0,5,10,Mild
1,0,2,1,0,1,0,5,10,Mild
3,1,0,0,1,0,0,5,10,Mild
1,0,2,1,1,1,0,6,12,Mild
1,0,2,1,1,1,0,6,12,Mild
0,3,0,2,1,0,0,6,12,Mild
0,1,0,0,2,3,0,6,12,Mild
3,0,2,0,1,0,0,6,12,Mild
2,3,0,1,0,0,0,6,12,Mild
1,3,0,2,0,0,0,6,12,Mild
0,1,0,2,2,1,0,6,12,Mild
0,0,0,2,1,3,0,6,12,Mild
0,2,1,2,0,0,1,6,12,Mild
2,1,1,1,1,0,0,6,12,Mild
1,1,1,2,1,1,0,7,14,Moderate
1,1,0,3,0,0,2,7,14,Moderate
1,2,0,2,1,1,0,7,14,Moderate
0,0,1,3,0,0,3,7,14,Moderate
1,1,0,2,1,2,0,7,14,Moderate
0,0,3,2,0,0,3,8,16,Moderate
1,0,1,3,0,1,2,8,16,Moderate
0,1,0,2,2,2,1,8,16,Moderate
1,1,2,2,0,2,0,8,16,Moderate
1,2,0,0,1,1,3,8,16,Moderate
0,1,2,3,2,0,0,8,16,Moderate
1,1,1,1,1,2,1,8,16,Moderate
3,0,1,0,3,0,1,8,16,Moderate
3,2,0,1,1,1,0,8,16,Moderate
2,3,0,1,2,0,0,8,16,Moderate
1,2,2,3,0,0,0,8,16,Moderate
1,2,1,2,1,1,1,9,18,Moderate
0,1,1,1,2,1,3,9,18,Moderate
1,2,1,2,1,2,0,9,18,Moderate
0,2,1,1,2,2,1,9,18,Moderate
2,2,3,0,1,2,0,10,20,Moderate
2,2,3,0,1,2,0,10,20,Moderate
2,1,1,2,1,0,3,10,20,Moderate
0,0,2,2,2,2,2,10,20,Moderate
0,2,0,2,3,3,0,10,20,Moderate
3,1,2,2,1,1,0,10,20,Moderate
2,1,1,1,2,3,0,10,20,Moderate
0,3,2,0,2,2,1,10,20,Moderate
3,2,0,0,1,1,3,10,20,Moderate
2,1,0,3,2,1,1,10,20,Moderate
1,2,0,3,3,0,2,11,22,Severe
0,0,2,3,3,3,0,11,22,Severe
2,1,3,1,3,1,0,11,22,Severe
0,3,1,3,0,3,1,11,22,Severe
2,2,2,2,2,0,2,12,24,Severe
3,3,2,1,0,0,3,12,24,Severe
2,1,2,2,3,0,2,12,24,Severe
2,2,2,3,2,1,0,12,24,Severe
3,2,2,3,0,1,1,12,24,Severe
1,1,1,3,3,1,3,13,26,Severe
2,2,1,3,2,3,0,13,26,Severe
1,2,3,2,1,2,2,13,26,Severe
2,1,3,1,0,3,3,13,26,Severe
2,3,1,3,2,2,0,13,26,Severe
3,0,3,3,2,2,0,13,26,Severe
1,3,1,2,2,2,3,14,28,Extremely Severe
0,3,2,3,3,1,2,14,28,Extremely Severe
3,2,3,2,3,1,0,14,28,Extremely Severe
1,3,2,2,3,1,2,14,28,Extremely Severe
0,3,3,3,0,3,3,15,30,Extremely Severe
1,2,2,1,3,3,3,15,30,Extremely Severe
3,3,2,1,0,3,3,15,30,Extremely Severe
2,2,2,3,2,1,3,15,30,Extremely Severe
3,1,2,1,2,3,3,15,30,Extremely Severe
1,2,3,3,2,2,3,16,32,Extremely Severe
3,2,0,2,3,3,3,16,32,Extremely Severe
2,2,3,3,2,2,3,17,34,Extremely Severe
1,2,3,3,3,3,3,18,36,Extremely Severe
3,2,2,3,2,3,3,18,36,Extremely Severe
2,3,3,3,1,3,3,18,36,Extremely Severe
3,2,3,2,31,3,3,47,94,Extremely Severe
